,Asian,Black,Hispanic,Mixed,Other,White,postal_code
0,0.4%,64.4%,3.3%,1.1%,0.2%,30.6%,27536
1,3.4%,4.6%,16.3%,3.8%,0.0%,71.8%,85355
2,1.8%,4.1%,0.1%,1.4%,0.0%,92.6%,15046
3,0.0%,1.7%,4.6%,0.7%,1.7%,91.2%,89013
4,4.0%,0.7%,20.9%,1.1%,0.1%,73.1%,60191
5,4.4%,2.2%,10.6%,1.1%,0.8%,80.9%,85383
6,0.0%,15.6%,0.5%,1.2%,0.2%,82.5%,15145
7,0.0%,21.0%,6.0%,0.3%,0.0%,72.7%,70372
8,0.3%,54.2%,0.5%,9.9%,0.1%,35.0%,15110
9,2.5%,9.9%,9.7%,2.7%,0.1%,75.0%,53714
10,7.5%,2.5%,1.4%,0.7%,0.1%,87.9%,15090
11,1.4%,6.7%,63.3%,1.6%,2.7%,24.3%,85301
12,3.0%,40.0%,40.1%,2.0%,1.6%,13.2%,89106
13,10.7%,5.8%,15.1%,2.3%,2.9%,63.1%,85226
14,1.0%,1.4%,1.1%,0.5%,0.1%,95.8%,44060
15,5.0%,10.0%,36.6%,2.4%,0.8%,45.3%,89121
16,17.8%,10.9%,20.0%,3.4%,1.0%,46.9%,89147
17,17.2%,14.2%,18.4%,3.7%,1.0%,45.5%,89118
18,1.5%,11.4%,5.2%,3.2%,0.4%,78.2%,28803
19,6.0%,18.0%,9.8%,6.7%,1.6%,57.9%,89191
20,5.0%,10.3%,9.3%,1.9%,0.2%,73.3%,28658
21,5.2%,1.7%,9.0%,2.2%,1.0%,80.8%,85024
22,0.0%,0.0%,23.7%,0.0%,0.0%,76.3%,89161
23,7.1%,2.3%,18.3%,2.5%,3.5%,66.3%,89434
24,1.4%,5.7%,3.5%,2.1%,0.1%,87.2%,15216
25,2.5%,9.8%,61.1%,1.5%,1.3%,23.8%,85037
26,9.3%,6.8%,21.0%,4.1%,1.8%,57.0%,89123
27,21.8%,30.5%,6.1%,2.9%,0.8%,38.0%,44114
28,4.4%,16.1%,3.8%,1.8%,0.3%,73.5%,61802
29,6.2%,22.3%,30.4%,8.4%,0.2%,32.5%,89086
30,2.2%,22.2%,2.0%,0.7%,0.4%,72.5%,15218
31,1.8%,6.6%,16.8%,3.3%,5.5%,66.0%,85012
32,3.4%,7.4%,65.4%,0.9%,1.6%,21.3%,85017
33,0.6%,1.8%,1.0%,0.9%,0.9%,94.7%,44223
34,0.9%,52.7%,4.8%,2.6%,0.3%,38.8%,15233
35,5.7%,12.3%,24.6%,3.8%,1.1%,52.6%,89128
36,0.0%,33.8%,6.3%,2.0%,0.1%,57.8%,44101
37,0.5%,1.3%,3.0%,1.8%,0.1%,93.3%,44012
38,1.1%,7.8%,14.1%,2.4%,0.0%,74.6%,85309
39,3.6%,6.3%,1.3%,2.5%,0.4%,85.9%,15205
40,0.6%,59.9%,2.1%,1.4%,0.8%,35.2%,23231
41,3.4%,4.3%,1.6%,1.7%,0.0%,89.0%,15227
42,4.9%,8.5%,56.7%,1.7%,1.0%,27.2%,85303
43,1.3%,22.6%,2.6%,2.7%,0.3%,70.5%,44313
44,2.9%,3.0%,12.4%,3.5%,0.8%,77.4%,85381
45,4.5%,52.7%,19.0%,1.8%,0.3%,21.7%,28213
46,2.4%,7.5%,19.1%,2.9%,1.7%,66.5%,85379
47,2.1%,53.5%,2.1%,3.1%,0.7%,38.6%,15219
48,0.0%,65.2%,0.0%,1.5%,0.0%,33.3%,70761
49,0.2%,7.2%,39.0%,0.2%,1.2%,52.2%,81058
50,1.2%,36.9%,1.3%,2.5%,0.7%,57.5%,15235
51,0.5%,0.0%,8.1%,0.3%,0.4%,90.6%,53529
52,0.5%,5.6%,5.8%,2.1%,0.1%,85.9%,53716
53,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,15075
54,3.4%,14.0%,58.5%,1.7%,0.9%,21.4%,89101
55,0.0%,0.0%,0.8%,0.0%,0.6%,98.6%,15437
56,13.9%,10.1%,20.5%,3.8%,1.8%,49.9%,89109
57,1.2%,0.8%,8.0%,0.6%,0.6%,88.7%,85118
58,2.3%,0.0%,2.1%,1.3%,0.1%,94.2%,15367
59,4.2%,5.3%,10.5%,3.5%,0.7%,75.8%,89002
60,9.6%,4.8%,13.3%,1.0%,0.6%,70.7%,85295
61,0.9%,19.8%,11.1%,1.1%,1.0%,66.1%,28083
62,24.6%,8.2%,12.3%,4.5%,0.8%,49.7%,89178
63,11.0%,2.7%,4.9%,2.9%,0.3%,78.1%,53706
64,0.0%,1.4%,1.0%,0.2%,0.3%,97.0%,18447
65,6.7%,1.6%,2.5%,0.2%,0.0%,89.0%,53726
66,1.7%,0.4%,7.5%,1.3%,0.8%,88.3%,89005
67,1.0%,29.9%,1.5%,2.5%,0.5%,64.6%,15212
68,1.3%,0.4%,5.6%,1.8%,0.2%,90.7%,85331
69,2.7%,0.7%,1.1%,1.5%,0.0%,93.9%,53558
70,3.4%,18.8%,51.6%,2.4%,0.7%,23.1%,89115
71,2.1%,2.0%,1.8%,1.4%,0.6%,92.0%,05452
72,6.1%,6.2%,27.7%,3.1%,6.5%,50.5%,85283
73,5.7%,3.2%,16.7%,4.2%,1.0%,69.2%,85297
74,9.8%,5.3%,5.7%,2.3%,0.4%,76.5%,28277
75,12.5%,17.1%,13.2%,4.8%,2.1%,50.2%,89084
76,0.1%,14.2%,0.4%,1.3%,0.3%,83.7%,71665
77,1.7%,2.3%,21.9%,1.1%,3.3%,69.6%,85257
78,0.1%,57.7%,0.3%,3.5%,0.2%,38.3%,15104
79,7.9%,4.2%,1.2%,1.8%,0.1%,84.9%,19301
80,8.0%,49.5%,2.2%,1.7%,0.3%,38.4%,44106
81,0.6%,0.0%,0.0%,0.0%,0.0%,99.4%,15321
82,3.3%,12.5%,44.2%,2.9%,0.9%,36.3%,89156
83,3.0%,3.4%,25.6%,2.1%,0.4%,65.4%,85032
84,4.3%,1.7%,6.5%,2.8%,0.4%,84.4%,90210
85,6.8%,4.9%,17.2%,3.4%,1.6%,66.2%,85233
86,6.0%,1.3%,0.8%,2.9%,0.4%,88.6%,15238
87,7.8%,1.4%,7.9%,1.2%,0.2%,81.5%,85083
88,1.4%,4.8%,44.0%,1.7%,3.8%,44.3%,85210
89,6.4%,34.7%,22.0%,4.7%,0.8%,31.4%,28273
90,0.5%,0.5%,1.6%,1.2%,0.2%,96.1%,53508
91,1.2%,6.3%,1.1%,2.6%,0.8%,87.9%,15202
92,3.3%,70.7%,2.1%,2.5%,1.1%,20.3%,44115
93,4.8%,9.6%,23.9%,2.9%,0.8%,58.0%,85340
94,0.0%,0.0%,0.0%,7.6%,0.0%,92.4%,15688
95,0.2%,62.7%,1.1%,1.0%,0.3%,34.7%,39307
96,0.0%,0.2%,0.2%,0.8%,1.0%,97.8%,12923
97,4.7%,1.8%,1.5%,0.7%,0.1%,91.1%,44149
98,0.9%,3.2%,1.4%,3.0%,0.3%,91.2%,53575
99,0.5%,17.9%,0.4%,1.6%,0.0%,79.5%,15137
100,0.0%,0.2%,0.0%,2.2%,0.0%,97.6%,44046
101,5.4%,25.0%,1.9%,1.3%,0.3%,66.1%,44143
102,0.0%,20.1%,0.0%,0.1%,0.0%,79.8%,72041
103,1.5%,1.6%,0.3%,2.9%,0.0%,93.8%,15024
104,1.4%,3.2%,14.7%,1.8%,0.8%,78.1%,85213
105,0.6%,1.4%,2.9%,2.3%,0.2%,92.5%,53589
106,2.8%,5.2%,26.2%,2.1%,1.8%,61.9%,85029
107,1.7%,13.5%,16.1%,0.8%,0.8%,67.1%,28110
108,1.3%,7.2%,42.5%,1.5%,3.2%,44.2%,85326
109,6.6%,16.1%,38.8%,2.1%,6.4%,30.0%,85339
110,8.9%,21.2%,29.9%,4.3%,1.5%,34.3%,89081
111,7.0%,4.2%,16.6%,2.9%,1.5%,67.8%,85027
112,3.6%,2.1%,6.3%,2.8%,0.5%,84.5%,85054
113,0.6%,0.4%,1.0%,1.2%,0.2%,96.6%,44131
114,4.9%,8.2%,58.8%,1.7%,0.7%,25.6%,89110
115,1.8%,1.7%,3.9%,1.2%,0.6%,90.8%,85268
116,1.3%,0.7%,1.5%,0.7%,0.0%,95.7%,53515
117,0.0%,7.6%,6.3%,0.0%,7.6%,78.5%,89039
118,10.2%,8.0%,12.6%,2.5%,0.2%,66.6%,60031
119,4.5%,29.0%,20.3%,2.7%,0.5%,42.9%,19401
120,0.7%,13.2%,4.4%,3.8%,0.3%,77.6%,44035
121,2.9%,1.8%,5.0%,3.1%,0.4%,86.7%,85266
122,2.3%,10.4%,37.5%,1.0%,2.3%,46.6%,85003
123,3.0%,3.9%,20.8%,1.8%,1.0%,69.5%,85388
124,4.4%,8.4%,8.8%,2.4%,0.5%,75.5%,53711
125,2.9%,0.9%,1.2%,0.8%,0.5%,93.6%,15057
126,0.2%,0.0%,1.1%,0.6%,0.0%,98.0%,44255
127,2.5%,5.5%,37.6%,1.3%,2.0%,51.1%,85122
128,0.0%,0.0%,35.5%,0.0%,0.0%,64.5%,85343
129,2.8%,65.7%,1.6%,1.5%,0.2%,28.1%,15208
130,1.8%,11.2%,3.5%,1.1%,0.8%,81.5%,28120
131,1.0%,0.0%,2.8%,0.0%,2.5%,93.7%,85324
132,2.1%,0.0%,9.1%,0.0%,7.4%,81.4%,92328
133,0.0%,4.6%,11.9%,0.5%,1.3%,81.7%,28098
134,10.6%,2.8%,52.6%,2.2%,0.8%,31.0%,92832
135,3.8%,3.4%,0.4%,0.8%,0.1%,91.5%,15236
136,13.4%,13.4%,8.0%,2.1%,0.4%,62.7%,61820
137,12.9%,6.9%,16.2%,4.3%,1.1%,58.5%,89117
138,5.0%,26.7%,13.9%,2.2%,0.1%,52.1%,28278
139,2.2%,1.7%,0.6%,0.6%,0.1%,94.8%,44141
140,2.9%,14.5%,6.3%,1.9%,0.9%,73.5%,30101
141,2.0%,2.8%,0.4%,0.9%,0.3%,93.6%,44319
142,1.6%,5.2%,37.4%,1.5%,5.4%,49.0%,85201
143,5.2%,13.3%,16.8%,3.5%,1.2%,60.0%,89130
144,0.0%,0.0%,0.0%,4.8%,0.0%,95.2%,28720
145,0.0%,2.6%,1.7%,1.2%,0.0%,94.5%,15063
146,1.1%,66.0%,1.9%,2.1%,0.1%,28.8%,44137
147,0.2%,2.9%,0.9%,0.4%,0.0%,95.5%,15209
148,0.2%,5.2%,68.6%,0.4%,1.6%,23.9%,85006
149,0.5%,34.7%,0.0%,1.2%,0.0%,63.6%,71063
150,1.8%,14.1%,49.7%,0.8%,1.2%,32.4%,85007
151,2.8%,1.6%,2.9%,1.3%,0.1%,91.3%,15203
152,0.9%,0.2%,0.2%,0.9%,0.0%,97.8%,61849
153,1.1%,29.8%,1.6%,2.3%,0.3%,65.0%,44125
154,0.3%,0.4%,1.6%,0.2%,0.0%,97.5%,15139
155,4.8%,43.2%,8.6%,1.9%,0.4%,41.1%,28214
156,15.7%,12.1%,3.1%,2.5%,0.2%,66.4%,15213
157,1.6%,6.8%,2.8%,2.1%,0.1%,86.5%,44017
158,0.2%,95.1%,2.3%,0.4%,0.1%,1.9%,44104
159,2.6%,0.2%,1.3%,1.8%,0.0%,94.1%,53532
160,6.1%,6.2%,53.8%,1.3%,2.1%,30.5%,89104
161,0.0%,0.0%,6.2%,8.8%,0.1%,84.9%,73728
162,0.4%,14.0%,15.3%,1.0%,0.6%,68.8%,28025
163,1.6%,1.7%,4.0%,1.7%,0.3%,90.8%,44126
164,4.7%,9.8%,19.3%,2.2%,0.5%,63.6%,89011
165,0.7%,4.7%,84.9%,0.5%,1.8%,7.5%,85035
166,0.1%,15.9%,1.3%,2.5%,0.0%,80.2%,15025
167,0.0%,23.0%,3.7%,5.3%,0.8%,67.2%,44308
168,0.6%,16.4%,9.1%,3.3%,0.9%,69.7%,28451
169,3.4%,2.5%,0.9%,1.3%,0.1%,91.8%,15012
170,2.0%,5.0%,2.0%,2.0%,0.2%,88.7%,15108
171,2.1%,5.5%,20.7%,1.6%,6.0%,64.0%,85143
172,2.7%,11.0%,13.3%,2.8%,0.3%,69.9%,44053
173,0.0%,0.0%,1.8%,0.8%,1.1%,96.4%,85545
174,0.3%,3.5%,0.2%,1.3%,0.3%,94.4%,17744
175,0.7%,20.8%,8.6%,0.2%,0.2%,69.5%,70734
176,11.6%,4.0%,7.9%,2.3%,1.2%,73.0%,89044
177,2.6%,1.7%,11.9%,1.4%,1.0%,81.3%,85086
178,3.9%,7.7%,15.1%,3.1%,3.1%,67.1%,85044
179,1.3%,5.0%,16.7%,4.1%,5.9%,67.0%,73701
180,24.6%,3.7%,27.2%,3.7%,5.1%,35.7%,94066
181,2.5%,40.3%,2.8%,2.0%,0.0%,52.5%,15204
182,1.4%,26.5%,2.6%,1.0%,0.1%,68.4%,28203
183,1.7%,47.0%,1.2%,1.4%,0.4%,48.4%,44119
184,0.9%,0.4%,0.5%,0.4%,0.1%,97.7%,44233
185,5.4%,2.7%,7.1%,2.3%,2.8%,79.6%,85248
186,3.1%,46.6%,3.7%,0.8%,0.0%,45.8%,70806
187,1.3%,6.7%,2.0%,1.5%,0.1%,88.4%,44241
188,0.4%,93.4%,0.2%,1.3%,0.3%,4.4%,44108
189,11.2%,12.0%,2.1%,1.5%,0.6%,72.7%,44139
190,1.6%,6.3%,1.9%,0.5%,2.1%,87.6%,70435
191,1.0%,6.2%,8.1%,2.9%,0.8%,81.1%,66606
192,2.4%,15.6%,56.2%,1.7%,4.3%,19.7%,85042
193,6.6%,2.7%,3.3%,1.8%,0.1%,85.6%,44145
194,3.5%,4.8%,39.7%,2.3%,3.5%,46.2%,85051
195,0.5%,0.0%,0.4%,0.4%,0.0%,98.7%,44026
196,2.2%,3.4%,22.1%,2.3%,1.2%,68.9%,85018
197,0.0%,0.0%,0.0%,2.4%,0.0%,97.6%,15949
198,5.9%,8.2%,45.3%,2.9%,1.7%,36.0%,89107
199,1.1%,3.9%,1.1%,4.8%,0.5%,88.6%,15226
200,0.9%,2.3%,17.2%,1.2%,0.5%,77.8%,85208
201,0.2%,5.5%,1.6%,2.1%,0.0%,90.6%,15301
202,4.6%,1.0%,2.1%,1.3%,0.0%,90.9%,44262
203,0.2%,0.0%,1.8%,2.7%,0.0%,95.3%,53911
204,2.0%,7.4%,35.8%,0.8%,0.6%,53.5%,85004
205,2.1%,2.9%,6.7%,2.3%,0.7%,85.3%,28104
206,3.4%,4.9%,6.8%,0.8%,0.0%,84.0%,28031
207,0.6%,1.0%,16.1%,1.7%,0.8%,79.8%,85120
208,0.6%,0.4%,1.7%,0.9%,0.1%,96.2%,16901
209,3.5%,5.7%,3.2%,1.2%,0.8%,85.6%,29708
210,0.0%,1.3%,0.5%,0.0%,0.0%,98.2%,15135
211,1.7%,14.4%,1.3%,1.8%,0.8%,80.1%,28127
212,3.1%,0.9%,13.3%,2.2%,0.0%,80.6%,53598
213,0.0%,0.0%,7.2%,4.4%,0.0%,88.3%,89003
214,4.9%,3.2%,35.1%,2.0%,1.1%,53.7%,94901
215,6.3%,4.7%,11.1%,3.9%,0.2%,73.8%,85048
216,0.1%,0.1%,1.1%,4.3%,0.3%,94.1%,12919
217,0.0%,0.0%,0.0%,1.3%,0.1%,98.6%,15049
218,3.7%,1.2%,3.4%,0.4%,0.2%,91.2%,15243
219,3.3%,4.6%,22.4%,3.9%,4.0%,61.9%,85282
220,5.7%,18.4%,31.1%,3.8%,2.2%,38.7%,89031
221,0.0%,0.0%,2.7%,1.2%,0.0%,96.1%,61871
222,2.2%,82.0%,2.5%,1.4%,1.6%,10.5%,44103
223,1.5%,1.3%,1.6%,0.4%,0.0%,95.2%,44116
224,1.1%,1.3%,3.0%,1.2%,0.0%,93.4%,44001
225,0.8%,6.4%,1.3%,2.2%,0.4%,88.8%,15106
226,1.7%,1.3%,16.0%,1.2%,1.0%,78.8%,85207
227,0.0%,53.9%,2.0%,1.2%,0.0%,42.9%,71638
228,5.9%,10.4%,2.0%,0.9%,1.2%,79.5%,44321
229,4.0%,6.9%,1.2%,0.8%,0.0%,87.1%,44333
230,0.0%,5.1%,4.9%,3.5%,0.0%,86.5%,70437
231,0.0%,0.3%,0.2%,0.5%,0.0%,99.0%,15026
232,10.0%,5.1%,11.6%,1.0%,0.0%,72.3%,89019
233,4.6%,34.1%,19.5%,1.1%,0.5%,40.1%,28205
234,0.0%,1.0%,2.1%,0.0%,0.0%,96.9%,61847
235,2.4%,0.0%,1.0%,0.0%,0.0%,96.6%,44072
236,0.6%,0.5%,19.9%,3.3%,0.0%,75.7%,85361
237,2.8%,4.5%,19.1%,3.5%,1.4%,68.7%,85212
238,7.3%,1.6%,1.0%,0.4%,0.0%,89.6%,44040
239,8.9%,6.3%,3.6%,1.6%,0.1%,79.6%,45069
240,11.5%,11.8%,31.8%,2.3%,1.9%,40.8%,89103
241,12.1%,5.0%,13.1%,2.5%,0.3%,67.0%,77056
242,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,15018
243,5.6%,10.0%,19.2%,3.0%,0.5%,61.7%,89131
244,6.4%,11.8%,3.1%,3.2%,0.1%,75.3%,21211
245,1.0%,15.3%,71.3%,1.1%,0.9%,10.5%,89030
246,2.1%,7.3%,69.3%,1.7%,3.0%,16.6%,85043
247,3.4%,4.7%,70.7%,0.8%,1.7%,18.7%,85019
248,0.9%,0.3%,1.0%,1.2%,0.0%,96.5%,15144
249,7.9%,8.3%,18.4%,4.5%,1.3%,59.6%,89129
250,0.4%,4.7%,81.7%,0.3%,1.8%,11.1%,85009
251,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,53702
252,0.6%,5.7%,4.2%,2.1%,0.3%,87.2%,48161
253,2.7%,1.7%,1.9%,0.9%,0.0%,92.9%,44022
254,5.3%,14.1%,2.6%,1.2%,1.0%,75.8%,28075
255,2.1%,0.3%,18.3%,1.9%,63.0%,14.3%,85256
256,3.7%,71.0%,1.3%,1.8%,0.1%,22.0%,44120
257,2.6%,25.5%,1.3%,1.0%,0.6%,69.0%,15224
258,5.2%,3.0%,12.0%,2.9%,0.8%,76.1%,85308
259,0.6%,8.6%,3.4%,2.3%,1.0%,84.0%,29710
260,0.0%,0.0%,0.0%,0.9%,0.0%,99.1%,15076
261,0.7%,1.7%,1.5%,0.0%,0.3%,95.7%,53518
262,0.0%,0.0%,0.1%,0.0%,0.0%,99.9%,85377
263,13.0%,2.4%,24.5%,1.4%,0.3%,58.4%,91205
264,4.1%,8.9%,1.6%,1.8%,0.1%,83.4%,44124
265,7.8%,4.0%,5.7%,3.1%,0.3%,79.0%,53715
266,0.3%,0.0%,0.7%,1.3%,0.0%,97.7%,61854
267,3.5%,1.1%,1.4%,2.1%,0.2%,91.7%,15067
268,0.2%,19.4%,1.4%,2.4%,0.2%,76.4%,15148
269,1.9%,3.0%,7.0%,2.0%,1.1%,85.0%,85310
270,5.3%,3.2%,1.5%,0.7%,0.2%,89.2%,44236
271,1.6%,2.8%,21.2%,1.6%,2.2%,70.6%,85142
272,0.0%,0.0%,1.6%,0.0%,2.7%,95.6%,44253
273,5.7%,72.5%,5.5%,1.7%,0.3%,14.3%,28208
274,0.0%,0.3%,1.0%,0.6%,0.0%,98.1%,61856
275,2.3%,34.3%,2.6%,2.2%,0.4%,58.1%,44118
276,1.3%,14.4%,2.8%,1.4%,0.2%,79.9%,70563
277,0.0%,0.0%,4.5%,1.6%,2.8%,91.2%,73730
278,0.8%,3.0%,0.1%,0.7%,0.3%,95.0%,61878
279,1.5%,9.9%,70.9%,1.3%,1.2%,15.3%,85353
280,2.9%,1.1%,1.2%,0.6%,0.6%,93.6%,15237
281,0.0%,9.9%,0.0%,4.2%,0.0%,85.9%,15031
282,4.2%,28.8%,0.0%,0.0%,8.1%,58.9%,71069
283,4.5%,1.5%,4.8%,1.3%,0.3%,87.6%,85254
284,0.0%,1.9%,10.4%,2.4%,0.0%,85.3%,28730
285,25.6%,2.3%,13.3%,11.0%,1.2%,46.5%,89179
286,3.3%,6.3%,28.9%,2.8%,2.5%,56.2%,85302
287,10.4%,1.8%,10.6%,1.9%,0.8%,74.4%,85284
288,0.3%,68.5%,0.6%,2.3%,0.0%,28.3%,44117
289,1.9%,51.3%,2.7%,1.9%,0.1%,42.1%,72202
290,0.7%,0.0%,0.4%,0.4%,0.2%,98.4%,61864
291,5.2%,2.2%,12.7%,2.7%,0.6%,76.6%,85234
292,14.0%,5.1%,3.3%,1.1%,1.5%,75.1%,15232
293,0.0%,21.6%,6.7%,2.6%,0.0%,69.1%,71067
294,8.2%,12.2%,22.7%,4.4%,0.0%,52.4%,89085
295,3.4%,28.2%,10.2%,0.6%,0.8%,56.8%,27262
296,0.9%,1.3%,13.1%,3.0%,0.8%,80.9%,89410
297,1.9%,3.6%,0.6%,0.6%,0.1%,93.2%,15129
298,0.0%,0.0%,21.2%,0.0%,0.0%,78.8%,89054
299,1.0%,2.6%,27.8%,1.1%,2.6%,64.9%,85203
300,0.0%,0.3%,2.2%,0.0%,0.4%,97.1%,15034
301,1.7%,1.8%,9.1%,2.0%,71.2%,14.3%,85264
302,8.6%,5.6%,14.4%,2.8%,0.8%,67.8%,89074
303,11.4%,11.4%,5.0%,0.7%,0.5%,71.1%,15222
304,0.5%,5.6%,78.3%,0.4%,1.9%,13.3%,85031
305,0.0%,9.8%,0.0%,0.0%,0.0%,90.2%,71336
306,0.8%,15.6%,64.2%,0.4%,4.1%,15.1%,85034
307,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,15086
308,0.1%,2.1%,0.0%,0.5%,0.0%,97.3%,15085
309,0.0%,15.9%,0.8%,3.4%,0.0%,79.8%,15140
310,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,15064
311,2.4%,16.6%,65.8%,1.2%,1.0%,13.0%,85041
312,0.0%,0.0%,2.7%,0.8%,0.0%,96.4%,61844
313,15.0%,8.4%,21.9%,6.0%,2.3%,46.4%,89183
314,0.7%,0.6%,5.6%,1.0%,4.0%,88.1%,53965
315,3.7%,0.7%,1.5%,0.5%,0.4%,93.2%,15101
316,6.5%,1.5%,8.3%,1.9%,0.7%,81.1%,85050
317,1.7%,12.1%,56.3%,1.3%,2.9%,25.7%,85008
318,2.5%,8.2%,30.7%,2.4%,3.4%,52.8%,85307
319,1.1%,1.4%,3.0%,0.3%,0.1%,94.1%,44039
320,1.4%,2.8%,15.0%,2.4%,1.9%,76.5%,85205
321,7.1%,7.1%,20.4%,3.3%,1.6%,60.4%,85224
322,2.9%,1.9%,35.6%,0.7%,0.1%,58.7%,85363
323,2.2%,0.5%,41.8%,1.4%,0.6%,53.5%,93013
324,2.7%,7.4%,4.4%,1.2%,0.6%,83.8%,28173
325,0.4%,0.9%,3.5%,2.3%,0.0%,92.8%,61858
326,14.3%,1.6%,3.3%,3.1%,0.4%,77.3%,53705
327,0.0%,2.0%,1.0%,0.2%,2.2%,94.5%,54558
328,7.5%,13.5%,38.8%,2.3%,1.1%,36.7%,89119
329,1.6%,25.8%,2.2%,3.2%,0.4%,66.9%,15201
330,0.6%,0.7%,1.0%,1.4%,0.1%,96.2%,44140
331,0.0%,2.3%,4.6%,1.2%,1.2%,90.7%,73773
332,2.8%,5.2%,35.0%,2.5%,1.1%,53.5%,85345
333,1.9%,15.1%,13.4%,4.0%,0.5%,65.1%,44111
